Unity Player [version: Unity 5.4.3f1_01f4c123905a]

networkTest.exe caused an Access Violation (0xc0000005)
0x0158fd20: 00000000 00000000 00000000 00000000 ................
0x0158fd30: 00000000 00000000 00000000 00000000 ................
0x0158fd40: 00000000 00000000 00000000 00000000 ................
0x0158fd50: 00000000 00000000 00000000 00000000 ................
0x0158fd60: 00000000 00000000 00000000 00000000 ................
0x0158fd70: 00000000 00000000 00000000 00000000 ................
0x0158fd80: 00000000 00000000 00000000 00000000 ................
0x0158fd90: 00000000 00000000 00000000 00000000 ................
0x0158fda0: 00000000 00000000 00000000 00000000 ................
0x0158fdb0: 00000000 00000000 00000000 00000000 ................
0x0158fdc0: 00000000 00000000 00000000 00000000 ................
0x0158fdd0: 00000000 00000000 00000000 00000000 ................
0x0158fde0: 00000000 00000000 00000000 00000000 ................
0x0158fdf0: 00000000 00000000 00000000 00000000 ................
0x0158fe00: 00000000 00000000 00000000 00000000 ................
0x0158fe10: 00000000 00000000 00000000 00000000 ................
0x0158fe20: 00000000 00000000 00000000 00000000 ................
0x0158fe30: 00000000 00000000 00000000 00000000 ................
0x0158fe40: 00000000 00000000 00000000 00000000 ................
0x0158fe50: 00000000 00000000 00000000 00000000 ................
0x0158fe60: 00000000 00000000 00000000 00000000 ................
0x0158fe70: 00000000 00000000 00000000 00000000 ................
0x0158fe80: 00000000 00000000 00000000 00000000 ................
0x0158fe90: 00000000 00000000 00000000 00000000 ................
0x0158fea0: 00000000 00000000 00000000 00000000 ................
0x0158feb0: 00000000 00000000 00000000 00000000 ................
0x0158fec0: 00000000 00000000 00000000 00000000 ................
0x0158fed0: 00000000 00000000 00000000 00000000 ................
0x0158fee0: 00000000 00000000 00000000 00000000 ................
0x0158fef0: 00000000 00000000 00000000 00000000 ................
0x0158ff00: 00000000 00000000 00000000 00000000 ................
0x0158ff10: 00000000 00000000 00000000 00000000 ................
0x0158ff20: 00000000 00000000 00000000 00000000 ................
0x0158ff30: 00000000 00000000 00000000 00000000 ................
0x0158ff40: 00000000 00000000 00000000 00000000 ................
0x0158ff50: 00000000 00000000 00000000 00000000 ................
0x0158ff60: 00000000 00000000 00000000 00000000 ................
0x0158ff70: 00000000 00000000 00000000 00000000 ................
0x0158ff80: 00000000 00000000 00000000 00000000 ................
0x0158ff90: 00000000 00000000 00000000 00000000 ................
0x0158ffa0: 00000000 00000000 00000000 00000000 ................
0x0158ffb0: 00000000 00000000 00000000 00000000 ................
0x0158ffc0: 00000000 00000000 00000000 00000000 ................
0x0158ffd0: 00000000 00000000 00000000 00000000 ................
0x0158ffe0: 00000000 00000000 00000000 00000000 ................
0x0158fff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Users\Constantin\Documents\Network_Lauzhack\ProjectSettings\networkTest.exe
Image Base: 0x00270000  Image Size: 0x01193000
File Size:  17577472    File Time:  2016-11-09_134848
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.4.3.62657
   ProdVer:    5.4.3.62657

Module 2
C:\Windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_165342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Users\Constantin\Documents\Network_Lauzhack\ProjectSettings\networkTest_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2114520     File Time:  2016-11-09_135640
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\Windows\SYSTEM32\midimap.dll
Image Base: 0x68b20000  Image Size: 0x00008000
File Size:  18944       File Time:  2014-11-21_101718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 5
C:\Windows\SYSTEM32\MSACM32.dll
Image Base: 0x68b30000  Image Size: 0x00017000
File Size:  89816       File Time:  2014-11-21_101718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 6
C:\Windows\SYSTEM32\msacm32.drv
Image Base: 0x68b50000  Image Size: 0x00009000
File Size:  23040       File Time:  2014-11-21_101718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 7
C:\Windows\SYSTEM32\powrprof.dll
Image Base: 0x68b60000  Image Size: 0x00040000
File Size:  255136      File Time:  2014-11-21_101820
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 8
C:\Windows\SYSTEM32\AUDIOSES.DLL
Image Base: 0x68ba0000  Image Size: 0x00060000
File Size:  370424      File Time:  2014-11-21_101718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 9
C:\Windows\SYSTEM32\AVRT.dll
Image Base: 0x68c00000  Image Size: 0x0000a000
File Size:  31496       File Time:  2014-11-21_101900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 10
C:\Windows\SYSTEM32\ksuser.dll
Image Base: 0x68c10000  Image Size: 0x00007000
File Size:  19096       File Time:  2014-11-21_101718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 11
C:\Windows\SYSTEM32\wdmaud.drv
Image Base: 0x68c20000  Image Size: 0x00036000
File Size:  197120      File Time:  2014-11-21_101718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 12
C:\Windows\System32\MMDevApi.dll
Image Base: 0x68c60000  Image Size: 0x00053000
File Size:  331048      File Time:  2014-11-21_101718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 13
C:\Windows\SYSTEM32\DDRAW.dll
Image Base: 0x68cc0000  Image Size: 0x000ec000
File Size:  544256      File Time:  2014-11-21_101704
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 14
C:\Windows\SYSTEM32\GLU32.dll
Image Base: 0x68db0000  Image Size: 0x00025000
File Size:  140288      File Time:  2014-11-21_101704
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 15
C:\Windows\SYSTEM32\OPENGL32.dll
Image Base: 0x68de0000  Image Size: 0x000de000
File Size:  777728      File Time:  2014-11-21_101704
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 16
C:\Windows\SYSTEM32\igdusc32.dll
Image Base: 0x6c550000  Image Size: 0x008a4000
File Size:  4929056     File Time:  2015-08-09_025202
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   Unified Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    10.18.14.4264
   ProdVer:    10.18.14.4264

Module 17
C:\Windows\SYSTEM32\NTASN1.dll
Image Base: 0x6ce00000  Image Size: 0x00029000
File Size:  165728      File Time:  2014-11-21_101840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 18
C:\Windows\SYSTEM32\d3d10_1core.dll
Image Base: 0x6ce30000  Image Size: 0x0005a000
File Size:  352768      File Time:  2014-11-21_101704
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 10.1 Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 19
C:\Windows\SYSTEM32\d3d10_1.dll
Image Base: 0x6ce90000  Image Size: 0x0002d000
File Size:  161792      File Time:  2014-11-21_101704
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 10.1 Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 20
C:\Windows\SYSTEM32\igd10iumd32.dll
Image Base: 0x6cec0000  Image Size: 0x0083e000
File Size:  8723000     File Time:  2015-08-09_025202
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    10.18.14.4264
   ProdVer:    10.18.14.4264

Module 21
C:\Windows\SYSTEM32\d3d11.dll
Image Base: 0x6d700000  Image Size: 0x001d9000
File Size:  1946176     File Time:  2016-08-12_025806
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.3.9600.18437
   ProdVer:    6.3.9600.18437

Module 22
C:\Windows\SYSTEM32\dxgi.dll
Image Base: 0x6d8e0000  Image Size: 0x00069000
File Size:  430176      File Time:  2014-11-21_101706
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 23
C:\Windows\SYSTEM32\DEVOBJ.dll
Image Base: 0x6e2c0000  Image Size: 0x00021000
File Size:  127552      File Time:  2014-11-21_101840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 24
C:\Windows\SYSTEM32\WINMMBASE.dll
Image Base: 0x6e2f0000  Image Size: 0x00023000
File Size:  134280      File Time:  2014-11-21_101718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 25
C:\Windows\SYSTEM32\WINMM.dll
Image Base: 0x6e320000  Image Size: 0x00023000
File Size:  136840      File Time:  2014-11-21_101718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 26
C:\Windows\system32\wbem\fastprox.dll
Image Base: 0x72420000  Image Size: 0x000c4000
File Size:  786944      File Time:  2014-11-21_101816
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 27
C:\Windows\system32\wbem\wbemsvc.dll
Image Base: 0x724f0000  Image Size: 0x00011000
File Size:  49664       File Time:  2014-11-21_101816
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 28
C:\Windows\SYSTEM32\wbemcomn.dll
Image Base: 0x72530000  Image Size: 0x00066000
File Size:  401408      File Time:  2014-11-21_101816
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 29
C:\Windows\system32\wbem\wbemprox.dll
Image Base: 0x73100000  Image Size: 0x0000d000
File Size:  36864       File Time:  2014-11-21_101816
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 30
C:\Windows\SYSTEM32\WINHTTP.dll
Image Base: 0x73160000  Image Size: 0x0009e000
File Size:  626176      File Time:  2016-06-11_171622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.3.9600.18378
   ProdVer:    6.3.9600.18378

Module 31
C:\Windows\system32\uxtheme.dll
Image Base: 0x73200000  Image Size: 0x000ed000
File Size:  949760      File Time:  2014-11-21_101832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 32
C:\Windows\SYSTEM32\ncrypt.dll
Image Base: 0x73300000  Image Size: 0x00020000
File Size:  120384      File Time:  2016-04-06_184930
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NCrypt Router
   FileVer:    6.3.9600.18298
   ProdVer:    6.3.9600.18298

Module 33
C:\Windows\system32\dwmapi.dll
Image Base: 0x73330000  Image Size: 0x0001a000
File Size:  102728      File Time:  2014-11-21_101710
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 34
C:\Windows\System32\fwpuclnt.dll
Image Base: 0x73550000  Image Size: 0x00046000
File Size:  272384      File Time:  2016-02-05_160748
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    6.3.9600.18229
   ProdVer:    6.3.9600.18229

Module 35
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.18006_none_a9ec6aab013aafee\comctl32.dll
Image Base: 0x73dc0000  Image Size: 0x00206000
File Size:  2105856     File Time:  2015-08-06_182032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.9600.18006
   ProdVer:    6.3.9600.18006

Module 36
C:\Windows\SYSTEM32\DCIMAN32.dll
Image Base: 0x73fd0000  Image Size: 0x00007000
File Size:  11776       File Time:  2014-11-21_101710
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 37
C:\Windows\SYSTEM32\HID.DLL
Image Base: 0x74010000  Image Size: 0x0000a000
File Size:  26624       File Time:  2014-11-21_101656
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 38
C:\Windows\SYSTEM32\dbghelp.dll
Image Base: 0x740f0000  Image Size: 0x00141000
File Size:  1207296     File Time:  2015-04-01_033102
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.3.9600.17787
   ProdVer:    6.3.9600.17787

Module 39
C:\Windows\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x743d0000  Image Size: 0x00014000
File Size:  64512       File Time:  2014-11-21_101840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 40
C:\Windows\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x743f0000  Image Size: 0x00013000
File Size:  57344       File Time:  2014-11-21_101840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 41
C:\Windows\SYSTEM32\WINNSI.DLL
Image Base: 0x74410000  Image Size: 0x00008000
File Size:  26304       File Time:  2014-11-21_101652
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 42
C:\Windows\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x74420000  Image Size: 0x00020000
File Size:  121912      File Time:  2016-03-12_014736
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.3.9600.18264
   ProdVer:    6.3.9600.18264

Module 43
C:\Windows\SYSTEM32\ntmarta.dll
Image Base: 0x74440000  Image Size: 0x00028000
File Size:  154392      File Time:  2014-11-21_101840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 44
C:\Windows\SYSTEM32\DNSAPI.dll
Image Base: 0x744c0000  Image Size: 0x0007e000
File Size:  498688      File Time:  2016-07-04_040226
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.3.9600.18402
   ProdVer:    6.3.9600.18402

Module 45
C:\Windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x745a0000  Image Size: 0x0004b000
File Size:  286208      File Time:  2016-05-13_223518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.3.9600.18340
   ProdVer:    6.3.9600.18340

Module 46
C:\Windows\System32\rasadhlp.dll
Image Base: 0x74610000  Image Size: 0x00008000
File Size:  12288       File Time:  2014-11-21_101832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 47
C:\Windows\SYSTEM32\shcore.dll
Image Base: 0x746a0000  Image Size: 0x0008b000
File Size:  560392      File Time:  2015-01-23_060234
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    6.3.9600.17666
   ProdVer:    6.3.9600.17666

Module 48
C:\Windows\system32\rsaenh.dll
Image Base: 0x74730000  Image Size: 0x00030000
File Size:  192120      File Time:  2016-01-09_024944
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    6.3.9600.18191
   ProdVer:    6.3.9600.18191

Module 49
C:\Windows\SYSTEM32\CRYPTSP.dll
Image Base: 0x74760000  Image Size: 0x00019000
File Size:  96032       File Time:  2014-11-21_101840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 50
C:\Windows\SYSTEM32\bcrypt.dll
Image Base: 0x74780000  Image Size: 0x0001e000
File Size:  111104      File Time:  2014-11-21_101840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 51
C:\Windows\SYSTEM32\VERSION.dll
Image Base: 0x74fc0000  Image Size: 0x00008000
File Size:  26304       File Time:  2014-11-21_101836
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 52
C:\Windows\SYSTEM32\kernel.appcore.dll
Image Base: 0x74fd0000  Image Size: 0x00009000
File Size:  29920       File Time:  2014-11-21_101822
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 53
C:\Windows\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x750c0000  Image Size: 0x00054000
File Size:  340880      File Time:  2016-05-18_232836
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.18344
   ProdVer:    6.3.9600.18344

Module 54
C:\Windows\SYSTEM32\CRYPTBASE.dll
Image Base: 0x75120000  Image Size: 0x0000a000
File Size:  30984       File Time:  2014-11-21_101828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 55
C:\Windows\SYSTEM32\KERNELBASE.dll
Image Base: 0x75130000  Image Size: 0x000d7000
File Size:  862720      File Time:  2016-05-13_232434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.18340
   ProdVer:    6.3.9600.18340

Module 56
C:\Windows\SYSTEM32\WS2_32.dll
Image Base: 0x753a0000  Image Size: 0x0004f000
File Size:  320720      File Time:  2016-05-14_210128
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.3.9600.18340
   ProdVer:    6.3.9600.18340

Module 57
C:\Windows\SYSTEM32\USER32.dll
Image Base: 0x75430000  Image Size: 0x00153000
File Size:  1376768     File Time:  2016-08-14_171438
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.3.9600.18439
   ProdVer:    6.3.9600.18439

Module 58
C:\Windows\SYSTEM32\combase.dll
Image Base: 0x75610000  Image Size: 0x0017d000
File Size:  1564496     File Time:  2016-01-19_192400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    6.3.9600.18202
   ProdVer:    6.3.9600.18202

Module 59
C:\Windows\SYSTEM32\KERNEL32.DLL
Image Base: 0x75810000  Image Size: 0x00140000
File Size:  1040384     File Time:  2014-11-21_101822
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 60
C:\Windows\SYSTEM32\RPCRT4.dll
Image Base: 0x75950000  Image Size: 0x000ba000
File Size:  747520      File Time:  2016-03-31_044026
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.3.9600.18292
   ProdVer:    6.3.9600.18292

Module 61
C:\Windows\SYSTEM32\ole32.dll
Image Base: 0x75a10000  Image Size: 0x00129000
File Size:  1212248     File Time:  2016-10-08_023432
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.3.9600.18508
   ProdVer:    6.3.9600.18508

Module 62
C:\Windows\SYSTEM32\msvcrt.dll
Image Base: 0x75b40000  Image Size: 0x000c3000
File Size:  800008      File Time:  2014-11-21_101858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.9600.17415
   ProdVer:    6.1.8638.17415

Module 63
C:\Windows\SYSTEM32\SspiCli.dll
Image Base: 0x75c10000  Image Size: 0x0001e000
File Size:  104960      File Time:  2016-08-20_235520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.3.9600.18454
   ProdVer:    6.3.9600.18454

Module 64
C:\Windows\SYSTEM32\clbcatq.dll
Image Base: 0x75c30000  Image Size: 0x0008d000
File Size:  569128      File Time:  2014-11-21_101824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10530.17415
   ProdVer:    6.3.9600.17415

Module 65
C:\Windows\SYSTEM32\PSAPI.DLL
Image Base: 0x75cc0000  Image Size: 0x00006000
File Size:  16504       File Time:  2014-11-21_101822
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 66
C:\Windows\SYSTEM32\ADVAPI32.dll
Image Base: 0x75cd0000  Image Size: 0x0007c000
File Size:  507176      File Time:  2015-12-08_200750
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.3.9600.18155
   ProdVer:    6.3.9600.18155

Module 67
C:\Windows\SYSTEM32\SHELL32.dll
Image Base: 0x75d50000  Image Size: 0x012bb000
File Size:  19789232    File Time:  2016-08-27_192608
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.3.9600.18460
   ProdVer:    6.3.9600.18460

Module 68
C:\Windows\SYSTEM32\sechost.dll
Image Base: 0x77010000  Image Size: 0x00041000
File Size:  257216      File Time:  2015-03-23_224506
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.3.9600.17734
   ProdVer:    6.3.9600.17734

Module 69
C:\Windows\SYSTEM32\NSI.dll
Image Base: 0x770f0000  Image Size: 0x00007000
File Size:  20120       File Time:  2014-11-21_101652
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 70
C:\Windows\SYSTEM32\IMM32.dll
Image Base: 0x77110000  Image Size: 0x00027000
File Size:  141312      File Time:  2014-11-21_101710
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 71
C:\Windows\SYSTEM32\GDI32.dll
Image Base: 0x771e0000  Image Size: 0x0010f000
File Size:  1097216     File Time:  2016-05-18_213600
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.3.9600.18344
   ProdVer:    6.3.9600.18344

Module 72
C:\Windows\SYSTEM32\cfgmgr32.dll
Image Base: 0x772f0000  Image Size: 0x0003c000
File Size:  241168      File Time:  2014-11-21_101840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 73
C:\Windows\SYSTEM32\MSCTF.dll
Image Base: 0x774a0000  Image Size: 0x00112000
File Size:  1124376     File Time:  2016-10-13_200636
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
